text,id
ты прикоснуться открыть мы нужный ответ мир пойти я улыбнуться давать дождь новый рассвет дышать любить ценить мгновение слышать верить слышать верить дышать любить ценить мгновение слышать верить слышать верить дышать любить ценить мгновение твой мир твой дом чувствовать немой новый расклад дышать любить ценить мгновение слышать верить слышать верить дышать любить ценить мгновение слышать верить слышать верить дышать любить ценить мгновение ,1
бежать выдыхать место видеть столько солнце привыкнуть темнота закрывать рука слишком ярко просто странный день пройти заставить замолчать утро сильный яркий далёкий забывать небо высоко смотреть никто полететь полететь туда расплескать последний глотка распуститься цветок облако мечтать просто время верить никто важно забыть жить узнать узнать причина остаться завтра день пройти понимать понимать мы просто нужно далёкий провожать взгляд самый хороший день самый хороший день вокруг красота ждать посмотреть найти высота уронить спина успеть взлететь снова както высота уронить спина узнать выключать чужой песня бесить значить выключать аа значить забирать забирать забирать аа хотеть узнать потерять ключ проблема хотеть узнать потерять ключ проблема хотеть узнать потерять ключ проблема хотеть узнать потерять ключ проблема помнить помнить пробел вместо смысл пробел вместо смысл пробел вместо смысл пробел волна распускаться цветок замерзать небо облако ненавидеть сон ненавидеть сон ненавидеть сон ненавидеть сон ненавидеть сон ненавидеть сон сниться выше невозможно догнать невозможно унять причина лишь счастие смех искать королева пытаться сделать тот рядом я знать лев лишь приносить добыча домой сниться деньга песок сниться пляж говорить время показать видеть кусок сниться отмыться сажи сниться дерево посадить сниться нужный гаджет сниться ребёнок брать хороший ненавидеть сон красивый сестра реальность ненавидеть реальность вместо нежность пошлость сальность ненавидеть сон красивый сестра реальность ненавидеть реальность вместо нежность пошлость ,2
здорово бродить улица влюбить медленно радость верить обязательно сбыться хватать наглость чувствовать нужный свет лицо падать сегодня просто простудить обычно радовать полутон недолуна идеально влюбить спешить чувствовать шанс убежать молчать время лететь нужно уметь отпускать нужно комуть уйти молчать время лететь нужно уметь отпускать нужно комуть уйти молчать время лететь нужно уметь отпускать нужно комуть уйти молчать время лететь нужно уметь отпускать нужно комуть уйти знать любить сложно верить зажить однажды вместо слово многоточие гнать прочь знать любить сложно невзаимный счёт верить зажить однажды рана зажить вместо слово многоточие хотеться ночевать гнать прочь стать среди прочий молчать время лететь нужно уметь отпускать нужно комуть уйти молчать время лететь нужно уметь отпускать нужно комуть уйти молчать время лететь нужно уметь отпускать нужно комуть уйти молчать время лететь нужно уметь отпускать нужно комуть уйти ,3
ночь кафе дорога неизвестный прозрачный футболка рисовать мой мечта скрывать свой чувство бесконечно влюбить пока танцевать отражение вокруг кружиться земля выбирать выражение спросить почему такой красивый почему запасть знать остановить нести твой океан этот любовь этот любовь бесконечный этот любовь этот любовь безграничный этот любовь этот любовь вечный тонема друг друг деликатно дерзить твой рука невероятный скрывать свой чувство искренний глубина пока танцевать отражение вокруг кружиться земля выбирать выражение спросить почему такой красивый почему запасть знать остановить нести твой океан этот любовь этот любовь бесконечный этот любовь этот любовь безграничный этот любовь этот любовь вечный пока танцевать отражение вокруг кружиться земля подбирать выражение спросить почему такой красивый почему запасть знать остановить нести твой океан этот любовь этот любовь бесконечный этот любовь этот любовь безграничный этот любовь этот любовь вечный ,4
поцелуй падать падать падать сказать мы это наутро быть другой ночь сила жёстко любить еее поцелуй падать падать падать ёёё сказать мы это ёёё наутро быть другой ночь сила жёстко любить еее поцелуй падать падать падать ёёё сказать мы это ёёё наутро быть другой ночь сила жёстко любить еее смотреть видеть твой взгляд губа гореть сладкий яд ещё пока знать всё трогать трогать сиять просто хотеть лечь постель такой тот хотеть лишь зависеть твой рука наш тело огонь поцелуй вне понимать просто улетать вверх верить мерил знать всё помнить постель смотреть видеть твой взгляд губа гореть сладкий яд поцелуй падать падать падать ёёё сказать мы это ёёё наутро быть другой ночь сила жёстко любить еее поцелуй падать падать падать ёёё сказать мы это ёёё наутро быть другой ночь сила жёстко любить еее ,5
окей окей хоувоувоувоу хоувоувоувоу хоувоувоуйе оувоувоувоу снова лунный свет окно снова мысль ты вовремя понять значить упустить смочь ранний видно суждено знать лишь один забыть твой глаз твой улыбка пронести год вина ошибка забыть любовь это чудо пронести год забыть забыть забыть забыть мочь найти никак отражение зеркало вампир выпить кровь брудершафт капкап капля губа сладко сладко мы утонуть утонуть отпустить воля место находить знать скучать ты написать время улетать утекать вода забыть забыть твой глаз твой улыбка пронести год вина ошибка забыть любовь это чудо пронести год забыть забыть твой глаз твой улыбка пронести год вина ошибка забыть любовь это чудо пронести год забыть забыть забыть забыть ,6
кхм забавно всё это иметь значение спустя время сей пора память мелочь чей надеяться ктоть ты сделать больной последний помнить рассвет ещё взрослый ребёнок пытаться понять кто встретить пара слово пара год счастливый билет равно палить мой стори давно это стать мой траблом сорри падать небо грёбаный астероид крыть слышать крыть равно палить мой стори давно это стать мой траблом сорри падать небо грёбаный астероид крыть слышать крыть ммм печально разноцветный слишком сладкий вата превращаться однажды липкий грязный пятно надеяться тот кто лечить цитата дело ты верить помнить закат смелый смешной мечтатель сторона весь казаться спятить спятить иммунитет никто любить равно палить мой стори давно это стать мой траблом сорри падать небо грёбаный астероид крыть слышать крыть равно палить мой стори давно это стать мой траблом сорри падать небо грёбаный астероид крыть слышать крыть ммм равно ,7
всё забыть ты точно стать лёгкий любовь вода время лечить снова вспомнить всё небо рухнуть плечо пропадать вечер пропадать вечность включать любимый песня самый грустный песня её любимый песня её самый грустный песня самый грустный песня самый грустный песня самый грустный песня хотеть весь мир закричать дать дать дать сила нужно спасать хотеть попросить дать дать дать сила услышать любить никто любить дать дать дать сила нужно спасать хотеть попросить дать дать дать сила услышать любить никто любить осень любить зима весна лето бросить ктоть погубить поход любить осень время всё решить живить спешить отпустить никто решить пропадать вечер вновь пропадать вечность включать любимый песня самый грустный песня любимый песня самый грустный песня дать дать дать сила нужно спасать хотеть попросить дать дать дать сила услышать любить хотеть весь мир закричать дать дать дать сила нужно спасать хотеть попросить дать дать дать сила услышать любить никто любить дать дать дать сила нужно спасать хотеть попросить дать дать дать сила услышать любить никто любить самый грустный песня самый грустный песня ,8
костёр тишина рука мой греть разбрестись барин домой уходить остаться я рассказать что сердце стучать пьяный пацан неисправимый многий человек любовь взять кредит ой болеть костёр тишина рука мой греть разбрестись барин домой уходить остаться я рассказать что сердце стучать пьяный пацан неисправимый многий человек любовь взять кредит ой болеть ой болеть ой ныть кожа вон ты никак ниточка помаленечку добиваться птица семечко светофор просто прохожий видимо человек поиск похожий разглядеть средь тысяча костёр наломать дрова костёр тишина рука мой греть разбрестись барин домой уходить остаться я рассказать что сердце стучать пьяный пацан неисправимый многий человек любовь взять кредит ой болеть мой нетрезвый сердце вроде стать биться чтоть хватать влюбиться искать счастие гдеть хотя оно близко влюбить взгляд ты рядом допивать виски сказать чувствовать хотеть сделать счастливый пытаться кемтый говорить красиво хотеть помолчать хотеть потанцевать развести костёр который вновь задуть тишина рука мой греть разбрестись барин домой уходить остаться рассказать что сердце стучать пьяный пацан неисправимый многий человек любовь взять кредит ой болеть ойойойойий ойойойойий ойойойойий ой болеть ойойойойий ойойойойий ойойойойий ой болеть ,9
считать деньга мой кошелёк любить деньга видеть смотреть этот человек кто свой яхта тачка бассейн снова напиваться снова говорить пока несовместимый пустой карман снова напиваться снова говорить пока ты быть слушать дать всё захотеть слушать сумма просить любой сумма любить надеяться любить аа аа давно всё понять ага нужный нужный деньга тачка пойло быть денёк обещать вернуться влюбиться влюбиться новый снова напиваться снова говорить пока несовместимый пустой карман снова напиваться снова говорить пока ты быть ,10
запомнить i love you lololololove you понять i palagin on the beat запомнить i love you lololololove you понять i need you neeneeneed you love you запомнить i love you lololololove you понять i need you neeneeneed you love you знать просто дурак решить поиграться ты увидеть глаз искренний страх гора взять твой рука сжать её сильно навсегда сбежать ты далеко маленькамаленький ты один целое земля стоить нога вселенная самый сладкий самый нежный запомнить i love you lololololove you понять i need you neeneeneed you love you запомнить i love you lololololove you понять i need you neeneeneed you love you знать страдать боль грустно хотеть понять снова далёкий друг друг расстоя наплевать всё знать нарочно хотеть ты лгать сплетня гордость подруга устать привыкать ты один целое земля стоить нога вселенная самый сладкий самый нежный запомнить i love you lololololove you понять i need you neeneeneed you love you запомнить i love you lololololove you понять i need you neeneeneed you love you запомнить i love you lololololove you понять i need you neeneeneed you love you запомнить i love you lololololove you понять i need you neeneeneed you love you ,11
капкап улица осень быть дурак бросить хотеть смотреть вслед другой ревновать найти такой любить другой смочь ценить найти дорогой сомнение бред поиск впустую найти такой хороший сегодня ты случиться среди твой нуль жирный единица вообще плевать слякоть ненастье бег лужа навстречу свой счастие хороший сегодня ты случиться среди твой нуль жирный единица вообще плевать слякоть ненастье бег лужа навстречу свой счастие капкап улица человек чеготь ждать коготь любить спешить ты замечать нравиться знать скучать любить другой смочь ценить найти дорогой сомнение бред поиск впустую найти такой хороший сегодня ты случиться среди твой нуль жирный единица вообще плевать слякоть ненастье бег лужа навстречу свой счастие хороший сегодня ты случиться среди твой нуль жирный единица вообще плевать слякоть ненастье бег лужа навстречу свой счастие среди твой нуль жирный единица бег лужа навстречу свой счастие хороший сегодня ты случиться среди твой нуль жирный единица вообще плевать слякоть ненастье бег лужа навстречу свой счастие хороший сегодня ты случиться среди твой нуль жирный единица вообще плевать слякоть ненастье бег лужа навстречу свой счастие ,12
слеза твой вода напоить она весь мир милый жизнь боль смочь засиять яркий звезда слеза твой вода напоить она весь мир жизнь бывать давать выбираться дыра твой мир окутать пыль расти цветок ранний время идти твой жизнь плохой кто прислониться душа душа чувство весь мир лишний плохо аж хотеться вскрыться это сам понаслышке знать знать погаснуть лишь сиять слеза твой вода напоить она весь мир милый жизнь боль смочь засиять яркий звезда слеза твой вода напоить она весь мир жизнь бывать давать выбираться дыра солнце говорить светить весь одинаково луч хватать лишь бог смотреть оконце выходить солнце говорить ты смотреть сдаваться доказать мочь иначе убивать делать сильный милый прийти твой светлый время слеза твой вода напоить она весь мир милый жизнь боль смочь засиять яркий звезда слеза твой вода напоить она весь мир жизнь бывать девочка родить любовь ,13
столько пережить столько загубить ты губить ты настоящий долго ждать твой взгляд манящий бывать странно заживать рана бывать пусто исчезать чувство щелчок палец никуда деться завтра проснуться измениться пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно столько поменять сначала это новый жизнь начинать причал быть плавать глубоко набирать воздух забывать боль отпускать слеза всё плохо серьёзно хороший намного просить заметить ответ тот кто приручить неужели заслужить получить пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно путь остаться уйти сердце два роль родный боль путь остаться уйти сердце два роль родный боль пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно пережить всё бояться почувствовать успокоиться пережить всё это страшно любить важно ,14
пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный такой карий глаз твой рука мой рука глубокий океан тон немой каждый день просто ночной катимкатить двое двадцать город включить фонарь добавить звук спеть любовь спеть любовь молча закрой глаз летний ветерок рада сегодня сегодня вдвоём пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный давать летать ты выше дом быть просто молчать утром никто быть вместе счастие кричать ухо ты пропеть темно лишь сегодня сказать любить пока пьяный молча закрой глаз летний ветерок рада сегодня сегодня вдвоём пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный пьяный ,15
прощать свидание снова сердце кусок простой вопрос ответить лишь гудок мама сердце яма знать она увы лампада потухнуть сразу мама корабль медленно тонуть обветрить ладонь душа приносить понять раз ночь пройти какнибыть суббота набрать твой номер ктоть мой всё сказать ты шёпот быть это просто прощать свидание снова сердце кусок простой вопрос ответить лишь гудок прощать свидание снова сердце кусок кусок простой вопрос ответить лишь гудок твой гудок взять трубка давать пара эпитет очень хреновый это звонить родитель фрукт закончиться смесь малое купить забыть быть полвторого родный просить перезвонить гдеть кофейня мыло пена воскресение считать штраф пеня дада рядом тот кто вовсе ценить мы нужный тот кто вым феня ночь пройти какнибыть суббота набрать твой номер ктоть мой всё сказать ты шёпот быть это просто ало прощать свидание снова сердце кусок простой вопрос ответить лишь гудок прощать свидание снова сердце кусок кусок простой вопрос ответить лишь гудок твой гудок твой гудок ответить лишь гудок ,16
молча идти дождь смывать лист ветер спина поднимать пыль глаз монотонно тонуть мысль всё ты рука тянуться набрать твой цифра быть покуда забыть быть мелькать повсюду мелькать повсюду хэпиэнд это поверить снова пас зазабирать чтоть внутри таять зазабывать бывать просто всё против лишь безнадёжно влюбить зазабирать чтоть внутри таять зазабывать бывать просто всё против лишь безнадёжно влюбить страсть порка почему мой маршрут твой дорога твой дорога заставлять думать ты логика гдеть день рука тянуться набрать твой цифра быть покуда забыть быть мелькать повсюду мелькать повсюду хэпиэнд это поверить снова пас зазабирать чтоть внутри таять зазабывать бывать просто всё против лишь безнадёжно влюбить зазабирать чтоть внутри таять зазабывать бывать просто всё против лишь безнадёжно влюбить зазабирать чтоть внутри таять зазабывать бывать просто всё против лишь безнадёжно влюбить зазабирать чтоть внутри таять зазабывать бывать просто всё против лишь безнадёжно влюбить ,17
никто сказать выйти эфир наш тайный миссия спасти мир сила внутри знать ответ прежде вечный путь среди другой звезда поднимать самый главный вопрос важный любовь всё остальной тлен страх лишь голова армагеддон эпицентр взрыв падать звезда твой нога это красиво армагеддон сильно живой самый больший любовь самый больший любовь армагеддон каждый тормозить бояться напоказ сорвать чек взорвать наш мир атака энергия другой светить обжечься болеть пустить обманчивый ветер нейросеть подругий никак теряться ложь пропускать реальный жизнь армагеддон эпицентр взрыв падать звезда твой нога это красиво армагеддон сильно живой самый больший любовь самый больший любовь армагеддон сильно живой самый больший любовь самый больший любовь армагеддон эпицентр взрыв падать звезда твой нога это красиво армагеддон сильно живой самый больший любовь самый больший любовь армагеддон ,18
когданибудь забыть боль непонятый любовь когданибудь решить ты стать обычный человек идти к спасать ложиться я постель который ты давно превратиться самоцель одинокий одинокий безумец темнота снова выстрелить попасть мишень ранить хотеть это рикошет снова выстрелить стать сторона стрела попасть больно стать снова выстрелить попасть мишень оставить рана мой душа рикошет рикошет рикошет рикошет видеть держать устать расстаться хотеть видеть прятать печаль многолюдный пустота пора понять пора менять дверь сорвать петля подумать это сложно разбежаться взлететь одинокий одинокий безумец темнота снова выстрелить попасть мишень ранить хотеть это рикошет снова выстрелить стать сторона стрела попасть больно стать снова выстрелить попасть мишень оставить рана мой душа рикошет рикошет рикошет рикошет снова выстрелить попасть мишень ранить хотеть это рикошет снова выстрелить стать сторона стрела попасть больно стать снова выстрелить попасть мишень оставить рана мой душа рикошет рикошет рикошет рикошет когданибудь когданибудь когданибудь когданибудь когданибудь когданибудь когданибудь когданибудь снова выстрелить попасть мишень ранить хотеть это рикошет снова выстрелить стать сторона стрела попасть больно стать снова выстрелить попасть мишень оставить рана мой душа рикошет рикошет рикошет рикошет ,19
лалалалалелать лела лалалалалелалолалеть лелелелелелать лела лелелелелелалалалалалалеть лелелелелелелалолалеть лелелелелелелалолалеть лелелелелелать лела лелелелелелелелелелелеть встречаться ты полгода бывать душа непогода встретить ясный день парапаммефаделаль счастливый снова влюбиться похожий красивый принц остаться пара неделя папевамделаль ты грустно приходить туда провожать закат ты пусто забывать ты грустно приходить туда провожать закат ты пусто забывать забывать забывать забывать лето рассказать наболеть дождь бежать ты букет оказаться промокнуть кемтый другой папелалеть аромат её волос эх зря играть ты думать думать забрать домой быть ты грустно приходить туда провожать закат ты пусто забывать ты грустно приходить туда провожать закат ты пусто забывать ты грустно приходить туда провожать закат ты пусто забывать забывать забывать забывать подходить тот улица гулять ты желание сбыться спорить спорить спорить навсегда спутница давать давать давать тот гулять ты желание сбыться спорить спорить спорить навсегда спутница давать давать давать тот ,20
удивительно нежный я день удержать рассказать ты поехать кудато музыка сестра сестра хотеть танец утро сестра сестра оставить выбор сестра сестра хотеть танец утро музыка спасать самый сладкий сон попасть ловушка ключ подобрать игрушка поломать собрать твёрдо решить встреча мимо пройда остановить машина передумать сестра сестра хотеть танец утро сестра сестра оставить выбор сестра сестра хотеть танец утро музыка спасать самый сладкий сон сестра сестра хотеть танец утро сестра сестра оставить выбор сестра сестра хотеть танец утро музыка спасать самый сладкий сон yaya yaya babe quero dançar contigo meu amor vai por favor tu partiste o meu coração não me deixaste opção nem te quero aqui vai por favor meu amor quero dançar sim eu quero dançar contigo сестра сестра сестра сестра сестра сестра музыка спасать самый сладкий сон сестра сестра хотеть танец утро сестра сестра оставить выбор сестра сестра хотеть танец утро музыка спасать самый сладкий сон сладкий сон музыка спасать самый сладкий сон ,21
im lonely lonely lonely im lonely lonely lonely искать танцпол хотеть друг друг дополнить im lonely lonely lonely im lonely lonely lonely быть мой половина хотеть сделать счастливый устать упускать ответ провожать рассвет мы часовой пояс полюс адрес город уметь любить подарить ты целый жизнь толькотолько найтись пока мой сердце спать im lonely lonely lonely im lonely lonely lonely искать танцпол хотеть друг друг дополнить im lonely lonely lonely im lonely lonely lonely быть мой половина хотеть сделать счастливый тянуть ты мой мысль голова манить полушарие полушарие детство сбежать дать сердце ты поверженный чувство сдержать быть прежний быть быть быть прежний быть быть быть прежний im lonely lonely lonely im lonely lonely lonely искать танцпол хотеть друг друг дополнить im lonely lonely lonely im lonely lonely lonely быть мой половина хотеть сделать счастливый хотеть любить мир твой глаз хотеть встретиться внезапно отражаться твой зеркало любить твой изъян творить я творить я пухлый пухлый губа творить я творить я пухлый пухлый губа im lonely lonely lonely im lonely lonely lonely искать танцпол хотеть друг друг дополнить im lonely lonely lonely im lonely lonely lonely быть мой половина хотеть сделать счастливый im lonely lonely lonely im lonely lonely lonely быть мой половина im lonely lonely lonely im lonely lonely lonely хотеть сделать счастливый ,22
