text,id
небо лей небо лей небо лей небанебанёбо лей небо лей небанебо лей дождь пока ждать небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль боль оее небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль 1 баста zivert мочь сделать солнце яркий растаять лёд мочь я ты холодно тепло мочь мочь улыбнуться песня минор мочь мочь история слишком слишком небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль 2 баста zivert мочь всё объяснить это значит подвести итог мочь всё закончиться плохо знать наперёд мочь мочь простить слишком жестокий урок мочь мочь уходить любовь бессильный бог слишком слишком небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль боль оее небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль рядом чувство это лифт выше земля невесомый флирт каждый везти забивать всё снова близко сердце пусть дождь снег дом пустой холод ночью наболтать децибел злиться это точка это точно разбить наизусть знать сказать ответ грусть просто успеть пусть дождь снег вернуться ещё пара сигарета край небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль боль оее небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль боль оее небо лей небанебанебанёбо лей дождь пока ждать боль небонебонёбо боль ,23
перебивать лишь молчание снова плыть отчаянно просто молчать быть рад нужно кричать глубокий ран начать разговор заново освещать чужой фара похожий ты пара значит остаться просто память ретро ретро волна слеза глаз наполнить помнить однажды сказать ты постоять ретро ретро волна снова мы напомнить сегодня полный лишь ты белый луна чёрный дорога я одиноко тёмный суббота ночь холодный вспоминать фото путь назад белый луна чёрный дорога я одиноко тёмный суббота ночь холодный вспоминать фото путь назад догнать догнать догнать ты это всё ложь это больно закрывать навеки глаз пусть вновь биться сердце пусть ссора литься стресс закончить это секс вернуться белый белый луна медленно медленно придумать смело быть себя смотреть назад отводить дорога взгляд белый луна чёрный дорога я одиноко тёмный суббота ночь холодный вспоминать фото путь назад белый луна чёрный дорога я одиноко тёмный суббота ночь холодный вспоминать фото путь назад ,24
бояться твой глаз глубина готовый утонуть ночью дойти луна сомнение прочь сомнение прочь аромат слышать твой устать заполнять мысль мой танцевать навсегда оуо безумный мысль навсегда влюбиться мой глаз забыть влюбиться твой глаз быть ночью тонуть нравиться летать я нравиться мечтать начало весна нравиться я ночь спать нравиться сиять небо вместо луна нравиться летать я нравиться мечтать начало весна нравиться я ночь спать нравиться сиять небо вместо луна вместо луна пойти я туда полетать понимать дарить ты цветок ты нужный ты нужный простой пацан кент жара аромат слышать твой устать заполнять мысль мой танцевать навсегда оуо безумный мысль навсегда влюбиться мой глаз забыть влюбиться твой глаз быть ночью тонуть нравиться летать я нравиться мечтать начало весна нравиться я ночь спать нравиться сиять небо вместо луна нравиться летать я нравиться мечтать начало весна нравиться я ночь спать нравиться сиять небо вместо луна вместо луна ,25
дикий твой вайба ай мой мысль шалить тая это хороший ночь похожий рай шептать ухо дать разойтись текстура система входить её чат ку ку насовсем постель наш душа кричать запах одежда шанель самый модный коллабнуть отель знать следующий шаг самый грустный коктейль ловить кураж танец меж простыня ключица массаж крутой экстази завезти любовь привезти жёлтый такси говорить мой палец скользить крутой экстази всё хотеть просить морось наполнять бокал хеннесси алкоголь уносить давно тусила крутой экстази знать зая наш бокал подмешать прямо лёд пепси хеннесси точно плясать танцпол зависать знать крутой экстази знать зая наш бокал подмешать прямо лёд пепси хеннесси точно плясать танцпол зависать знать крутой экстази хз отпустить твой красота всё ещё хотеть всё ещё фортуна крутиться колесо сказать навсегда значит навсегда амбассадор ваш танец наломать дрова давать продолжить ночь немного плюсануть грех знать ещё казанов ещё паразит сколько год сколько зима крутой экстази завезти любовь привезти жёлтый такси говорить мой палец скользить крутой экстази всё хотеть просить морось наполнять бокал хеннесси алкоголь уносить давно тусила крутой экстази знать зая наш бокал подмешать прямо лёд пепси хеннесси точно плясать танцпол зависать знать крутой экстази знать зая наш бокал подмешать прямо лёд пепси хеннесси точно плясать танцпол зависать знать крутой экстази ,26
собранный заново часть давно отчасти жить всё вокруг видеть настоящий ещё ктоть словить счастие вообще нужный весь жизненный кастинг наделать вещь очередной день мочь гдеть смотреть кино представлять этот сюжет снова предпочесть отдать это куплет простить мой странный кино окей просто играть жизнь часто понимать роль наш сюжет это белый лист вместе написать свой окей просто играть жизнь часто понимать роль наш сюжет это белый лист вместе написать свой написать всё забить стать близкий среди другой такой такой мочь молчать обиженный убегать дать знать пока чувствовать видеть давать вспышка ага висеть жизнь дом свой плюшевый мишка факт мягко мягко это слишком идти верить жизнь переписка сыграть ветер чтоть зевака веда всё ждать пока сыграть чтоть идти дождь верить просто идти чтоть вовсе заставлять представить встать всё место ждать это любим делать допоздна прям пускай сладкий наш видок хотеть хотеть всё около около окей просто играть жизнь часто понимать роль наш сюжет это белый лист вместе написать свой окей просто играть жизнь часто понимать роль наш сюжет это белый лист вместе написать свой ,27
наговаривать наговаривать доводить наговаривать наговаривать всё позади запах цвет золотой говорить я утром дождь навязываться снова слабеть каждый час верить сказка мы путь просто обнять обезоруживать видеть бог оступиться каждый промолчать продлить минута мы время всё расставить место наговаривать наговаривать доводить наговаривать наговаривать всё позади легко один вечер снимать маска кидать угол развязываться вновь сильный каждый час верить цифра дёшево молчать просто позвонить нужно видеть бог извиниться каждый говорить минута продлить время всё расставить место наговаривать наговаривать наговаривать доводить наговаривать наговаривать наговаривать всё позади ,28
твой пьяный мысль мой трезвый чувство грязный танец отчий грустно улететь вставать постель притворяться тело сам хотеть мысль nonstop слишком быстро цейтнот глупо делать один надеяться новый исход город спать дразнить твой аппетит йеа охотиться ночь сердце обесточить точить точить безответный стриптиз губа ты облизать матрица грусть бояться бояться бояться твой пьяный мысль мой трезвый чувство грязный танец отчий грустно уу уу ууу город спать дразнить твой аппетит йеа охотиться ночь сердце обесточить точить точить безответный стриптиз губа ты облизать матрица грусть бояться бояться бояться город спать дразнить твой аппетит дразнить твой аппетит дразнить твой аппетит ,29
мокро который день ужасно мокро проклятый дождь кровь залиться кровь наш окно скоро уйти лужа соль талый река брать кольт бежать бежать дорогой бежать run бежать ради папа мама услышать шаг делать круг зигзаг бежать пока затянуться рана бежать ради папа мама пока стереть каблук хватить грязь увязнуть твой платье захлебнуться кстати ещё верить поладить вернуться наш день свет тепло объятие узнавать прошлый давно утопия я верить уловка взламывать дверь налегке бежать дорогой бежать run бежать ради папа мама услышать шаг делать круг зигзаг бежать пока затянуться рана бежать ради папа мама пока стереть каблук пять считать бежать назад смотреть ранний время стрелять лишь раздватри бежать дорогой бежать бежать ради папа мама услышать шаг делать круг зигзаг бежать пока затянуться рана бежать ради папа мама пока стереть каблук ,30
чтоть ты знать сказать всё знать любовь мальчик фантик love is фантик love is чтоть ты знать сказать всё знать любовь мальчик фантик love is фантик love is мимо гореть витрина мимо гореть витрина чтоть сжимать внутри просить беречь беречь сказать бежать любить любить любить любить фантик love is фантик love is фантик love is любить любить любить любить фантик love is фантик love is фантик love is любить любить любить любить чтоть о знать произойти мы всё знать любовь мальчик фантик love is фантик love is мимо гореть витрина мимо гореть витрина чтоть сжимать внутри просить беречь беречь сказать бежать любить любить любить любить фантик love is фантик love is фантик love is любить любить любить любить фантик love is фантик love is фантик love is любить любить любить любить любить любить любить любить чтоть ты знать сказать всё ,31
небесный роза повсюду мороз видеть твой взгляд это уносить хотеться сказать чтоть против небесный роза повсюду мороз видеть твой взгляд это уносить прикоснуться дать мочь ждать милый небесный роза повсюду мороз видеть твой взгляд это уносить хотеться сказать чтоть против правило мой чувство ранить нота грустный тот день провести сказать кто поплыть это амнезия стоить лицо лицо сложно говорить залипнуть твой губа смутный забыть что говорить это делать просто мочь долго обижаться это знать зай подойти близкий обнять остальной ерунда научиться летать быть доверять быть доверять небесный роза повсюду мороз видеть твой взгляд это уносить хотеться сказать чтоть против небесный роза повсюду мороз видеть твой взгляд это уносить прикоснуться дать мочь ждать милый небесный роза повсюду мороз видеть твой взгляд это уносить хотеться сказать чтоть против ,32
быть отдавать часть душа душить кружить коршун тобойбойба перестать себя устать я мой время настать укрываться пульпульпуля сделать терять потерять потерять сделать терять потерять потерять быть гибнуть значит полный кретин кайфовый другой вспоминать маячить холод бежать это повод плакать быть гибнуть значит полный кретин кайфовый другой вспоминать маячить холод бежать это повод плакать youre lucky nice удержать dancing in your eyes ламбада youre my paradise нож youre my mike tyson падать пуля вылет пройти выбить дурь стереть порошок неужели серьёзно коготь найти неужели ты правда сделать терять потерять потерять сделать терять потерять потерять быть гибнуть значит полный кретин кайфовый другой вспоминать маячить холод бежать это повод плакать быть гибнуть значит полный кретин кайфовый другой вспоминать маячить холод бежать это повод плакать youre lucky nice dancing in your eyes youre my paradise youre my mike tyson youre lucky nice dancing in your eyes youre my paradise youre my mike tyson ,33
человек каждый стена общий дом тлеть зря оставить слинять сила исправить жизнь мы подружить узнать полёт свой душа пустой карман базарить слишком рано сказать прощать одинокий куртка накрыть свой взгляд опустить белый флаг наш рука ты знакомый слышать голос дом человек каждый стена общий дом тлеть зря оставить слинять сила исправить сто спрятаться стол человек забыть голос твой птица рука жить обезоружить нужно прощать остаться рядом тот открыть незнакомый судьба голодный улица остаться себя стих к боль остаться рядом рядом человек каждый стена общий дом тлеть зря оставить слинять сила исправить ,34
капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шутка маршрутка дом сентябрь обида колет изнутри это лето хотеть ты парить говорить говорить попасться ловушка любовь целоваться доверять всё внутри испариться вовсе нужный друг друг всё круг капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шутка маршрутка дом сентябрь обида колет изнутри это лето хотеть ты парить говорить говорить попасться ловушка любовь целоваться доверять всё внутри испариться вовсе нужный друг друг всё круг капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капелька капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шанс капелька капелька слеза капать капать глаз всерьёз шанс ,35
la notion dharmonie est une des clés de lunivers féminin elle implique la perfection dans limmobilité la justification immédiate de chaque élément à partir du tout et sa participation passive à la totalité crystal платье первый cartier фонтан bad guy cash bottega сотка сотка карта жарко тулум детка любить boomboom boomboom boomboom boomboom boomboom таня любить boomboom boomboom boomboom boomboom аня любить boom boomboom boomboom boomboom катя любить boomboom boomboom boomboom boomboom вичол любить boom гелик арчик новый мальчик forbes угу охрана dolce dolcedolcedolce ресторан куш майами угу вегаснуть канкун детка хотеть boomboom boomboom маша хотеть boomboom boomboom даша хотеть boomboom boomboom boomboom boomboom саша хотеть boom саша хотеть boom boomboom саша хотеть boom boomboom boomboom коля хотеть boom boomboom хахах boomboom предкуплет pharaoh отрывок диалог yuh эй yuh алло yuh эй что эй эй любить танцевать эй её жопа её мать yuh молодой фараон сломать её кровать йоу эй эй всё эй йо всё vvs это водка водник секс алло эй хо yuh хо хотеть ты сказать yuh просто встать колено эй начать bruh детка хотеть boomboom лиля хотеть boomboom катя хотеть boomboom аах натик хотеть boomboom хмхма детка хотеть boomboom boomboom маша хотеть boomboom boomboom даша хотеть boomboom boomboom boomboom boomboom саша хотеть boom саша хотеть boom саша хотеть boom boomboom boomboom boomboom boomboom свет хотеть ,36
солнышко светить злой хороший улыбаться человек колючий ёжик вид мой сердце биться де бог согласиться предложить любовь чтоть схожий ветер поднимать воздух наш фантик пока голова концерт стадик хотеть думать стать никто кроме веснушка лицо девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание рассказать почему сходить ум твой вишнёвый губа аромат вино рассказать почему танцевать один украсть сердце пацан найти потерять кто быть петь сочинять кто вечером быть ходить кино вообще оно однажды ты уйти встретиться однажды ты всё понять жизнь другой завертеться девчонка быть просто любить пацан дарить цветок кружка смотреть это грустить вспоминать твой веснушка девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание девочкасолнце просить влюбиться сердце верить сладкий поцелуй девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание девочкасолнце смешной веснушка просить влюбиться её послушать сердце верить нежный тёплый признание сладкий поцелуй воспоминание ,37
знать drugs мы друг шота тон ветер разлетаться частица осколок лишь круг броский подруга найти свой место солнце шаман ты этот мадам отдать хотеть ты дать свой инстаграм мадам отдать хотеть ты дать свой инстаграм шота умат шота шота кровать шота шота шота мы танцевать тело душа шота вроде хватить шота шота срывать платье шота шота шота это всё шота шота попасть прямо хедшота застрелить уйти пойти шота шота шота б смочь б пойти шота шота шота шота попасть прямо хедшота стопудовый ещё бревно дрова мало хотеть ещё шота сразу мы мы мы отельный номер стопудовый ещё бревно дрова стопудовый ещё бревно дрова мало хотеть ещё шота сразу мы мы мы отельный номер стопудовый ещё бревно дрова попробовать поменять браат брат шота менять наугад наугад танцполый взлететь это факт факт top1 пасть хитпарад омут мой пьяный глаз праздник который звать собраться прыгать вверхвниз король party королева король платить вечеринка формат techno minimal deep house быть атыбат пират ром чёрный вода теснота обида танцпол дрова чёртик красивый чёрт весь красота оставить её инстаграм шота попасть прямо хедшота застрелить уйти пойти шота шота шота б смочь б пойти шота шота шота шота попасть прямо хедшота стопудовый ещё бревно дрова мало хотеть ещё шота сразу мы мы мы отельный номер стопудовый ещё бревно дрова стопудовый ещё бревно дрова мало хотеть ещё шота сразу мы мы мы отельный номер стопудовый ещё бревно дрова ,38
почему думать ты поглощаться тьма уу почему уу почему думать ты поглощаться тьма уу почему уу почемуа объяснить знать идти дождь туча разогнать мы облако думать голова этот тьма голова лишь пустота аа почему думать ты поглощаться тьма уу почему уу почему думать ты поглощаться тьма уу почему уу снова хотеть туда пустота мечта вокруг лишь мгла себя тянуть тьма снова пустота голова голова аа снова хотеть туда пустота мечта вокруг лишь мгла себя тянуть тьма снова пустота голова голова аа почему думать ты поглощаться тьма уу почему уу почему думать ты поглощаться тьма уу почему уу ,39
гдеть глубина душа нарисовать образ твой некуда спешить окутать твой волшебство сила ждать сложно смочь помочь хотеть твой любимый просыпаться ты рядом характер ранимый влюбиться вправду хотеть твой любимый просыпаться ты рядом характер ранимый влюбиться вправду цвет твой зелёный глаз знакомый почерк писать любить каждый миг первый поцелуй кайф ты ловить сила ждать сложно смочь помочь хотеть твой любимый просыпаться ты рядом характер ранимый влюбиться вправду хотеть твой любимый просыпаться ты рядом характер ранимый влюбиться вправду твой любимый твой любимый твой любимый ,40
звонить сердце тревожить трубка говорить обида который бросать дрожь пусть это любовь пусть это счастие след хотеть холодный слово свой камень кидать горечь вослед целовать мой воспоминание обещать надежда любовь мой ночной обида щемить мерцание терзать бередить душа слеза окно забарабанить дождь услышать слово любовь телефон молчать к прийти год чувство благодарить радость наш встреча улыбка горький озарить создать любовь хороший человек целовать мой воспоминание обещать надежда любовь мой ночной обида щемить мерцание терзать бередить душа целовать мой воспоминание обещать надежда любовь мой ночной обида щемить мерцание терзать бередить душа ,41
долгий путь пройти отчасти посетить дорога земной видеть радость печаль пусть вывести формула счастие дойти истина прошлое жаль открывать окно видеть солнце видеть солнце словно праздник душа открывать окно видеть солнце сдаваться вернуться быть петь быть жить волна качать ветер палуба кренить никто скрыться стена судьба различать граница имя ходить земля один открывать окно видеть солнце видеть солнце словно праздник душа открывать окно видеть солнце сдаваться вернуться быть петь быть жить открывать окно видеть солнце видеть солнце словно праздник душа открывать окно видеть солнце сдаваться вернуться быть петь быть жить ,42
променять боль сигарета репит поставить песня быть танцевать сегодня утро ты вместе написать четыре ровный строчка поставить они точка лишь быть танцевать ты танцевать вернуться сумасшедший мальчик пусть стать старший знать быть ждать помнить о о оставить мой ошибка прошлый представить стать хороший самыйсамый хороший день календарь давать быть выходить дом отключить новость телефон быть утро сегодня танцевать ты вместе радио новый хит играть сказать далёкий мы никто ты что виноватый вернуться сумасшедший мальчик пусть стать старший знать быть ждать помнить о о оставить мой ошибка прошлый представить стать хороший самыйсамый хороший день календарь взять печаль тёмный очки везти ты холодное такси играть стильный битый мир лететь петля самый хороший день вернуться сумасшедший мальчик пусть стать старший знать быть ждать помнить о о оставить мой ошибка прошлый представить стать хороший самыйсамый хороший день календарь ,43
смотреть глаз фотография маня наш море рваный рана вчера стать история источник textpesnicom писать это дикий нерв переживание жалить пожалуйста сбежать быть верный вернуться дождь щека хлестать мой горло кто твой сердце пустота вернуться дождь плакать душа ждать мой сердце взлетать город город бесконечный аэропорт снова играть счастливый милый такой правило истерик солёный река неоправданный ожидание ради кто твой любовь плакать радио вернуться дождь щека хлестать мой горло кто твой сердце пустота вернуться дождь плакать душа ждать мой сердце вернуться дождь щека хлестать мой горло кто твой сердце пустота вернуться дождь плакать душа ждать мой сердце вернуться дождь щека хлестать мой горло кто твой сердце пустота вернуться дождь плакать душа ждать мой сердце ,44
разрушить всё сам положить весь конец всё пусто мир замереть море фонтан бросить монета колючий роза красивый брать раниться бросить душевный пацан потерять свой дар речь молить бог ты свести удивить нечего принцесса снаружи внутри ложь зло ссора дождь боль шторм бить сердце колит нож твой довольно забыть твой улыбка холод шибко пойти душа пустить искать ошибка глаз наживка оказаться забыть твой улыбка холод шибко пойти душа душа пустить искать ошибка глаз наживка оказаться пройти месяц разлука больно другой смотреть запомнить такой поверь ты верить пройти месяц ещё подвозить дом чёрный мерин говорить статут что глаз забитый туман глаз забитый слово пропитать ложь который ты обмануть ком горло терять почва видеть звезда небо почему смочь очередной поверить падать обрыв себя потянуть вид сладкий жизнь внутри робеть сердце твой боль лживый глаз посмотреть мочь ошибаться столько сказать сказать сказать забыть твой улыбка холод шибко пойти душа пустить искать ошибка глаз наживка оказаться ,45
ты написать письмо простить раз попросить это простуда это пройти сам ошибка уходить прощание хотеться сказать всё очень знать смочь потерять найти любовь вырезать круг разделить слово ты друг друг пусть это наш последний ещё запас день изменить знать остаться сотня трудный уходить мой сердце вагон метро чужой он свободный место смешить просить выходить окно ты быть ,46
